,binary bipolar predictions,ground truths (tx),linear predictions
786,-1,-1.0,-0.85868925
787,-1,-1.0,-0.96605784
788,-1,-1.0,-0.97176427
789,1,1.0,0.9147678
790,-1,-1.0,-1.0616739
791,1,1.0,1.0133373
792,1,1.0,1.0618573
793,1,1.0,1.006769
794,-1,-1.0,-0.93964416
795,-1,-1.0,-1.0409826
796,1,1.0,0.97199875
797,1,1.0,0.98245764
798,-1,-1.0,-1.0596263
799,1,1.0,0.9788904
800,1,1.0,0.99336594
801,-1,-1.0,-0.99233574
802,1,1.0,0.94070804
803,1,1.0,0.94077104
804,-1,-1.0,-0.9384207
805,1,1.0,0.95393485
806,1,1.0,0.9671793
807,-1,-1.0,-1.0387309
808,-1,-1.0,-0.9946888
809,1,1.0,0.9545117
810,-1,-1.0,-1.0233531
811,1,1.0,1.0189906
812,1,1.0,1.0539263
813,1,1.0,1.0242605
814,-1,-1.0,-0.9168716
815,-1,-1.0,-1.0274637
816,1,1.0,1.0137182
817,1,1.0,0.9424442
818,-1,-1.0,-1.1387075
819,1,1.0,0.79313916
820,1,1.0,0.9439159
821,-1,-1.0,-0.9416546
822,1,1.0,0.27089334
823,-1,-1.0,-1.0989819
824,1,1.0,1.037328
825,1,1.0,0.9950745
826,1,1.0,1.0245495
827,-1,-1.0,-0.76484114
828,-1,-1.0,-0.96251255
829,-1,-1.0,-0.916709
830,-1,-1.0,-0.9264386
831,-1,-1.0,-0.9682775
832,1,1.0,1.029973
833,1,1.0,0.99734116
834,-1,-1.0,-1.0975509
835,-1,-1.0,-1.3469962
836,1,1.0,0.7214877
837,1,1.0,0.9177914
838,-1,-1.0,-0.47644418
839,-1,-1.0,-0.9896868
840,1,1.0,1.01652
841,-1,-1.0,-0.99802893
842,-1,-1.0,-0.9913532
843,1,1.0,1.035441
844,1,1.0,0.9357721
845,-1,-1.0,-0.1876985
846,1,1.0,0.99712825
847,1,1.0,1.0189906
848,1,1.0,1.0267918
849,-1,-1.0,-0.9281638
850,1,1.0,0.8304657
851,-1,-1.0,-0.97834665
852,-1,-1.0,-0.95350176
853,-1,-1.0,-0.970213
854,1,1.0,0.96689165
855,1,1.0,0.94631785
856,-1,-1.0,-0.9723335
857,1,1.0,0.6880501
858,-1,-1.0,-0.77202433
859,1,1.0,0.98170394
860,1,1.0,0.99546117
861,1,1.0,1.0590384
862,-1,-1.0,-0.93520933
863,1,1.0,1.0633383
864,1,1.0,0.97037804
865,1,1.0,1.04696
866,-1,-1.0,-0.88840634
867,1,1.0,1.0185487
868,1,1.0,0.916228
869,-1,-1.0,-0.90894824
870,1,1.0,0.7519956
871,1,1.0,0.7205898
872,-1,-1.0,-0.9976433
873,-1,-1.0,-0.9970998
874,1,1.0,1.0315789
875,1,1.0,0.9700088
876,-1,-1.0,-1.0939512
877,1,1.0,0.7497004
878,-1,-1.0,-0.9569922
879,-1,-1.0,-0.9478362
880,-1,-1.0,-0.97493726
881,1,1.0,1.0233947
882,1,1.0,1.004821
883,-1,-1.0,-1.0094093
884,1,1.0,1.0350759
885,1,1.0,1.0386149
886,1,1.0,1.0414132
887,1,1.0,1.0723349
888,1,1.0,1.0544939
889,1,1.0,1.0609124
890,-1,-1.0,-0.85051924
891,-1,-1.0,-0.928556
892,-1,-1.0,-0.92324644
893,-1,-1.0,-0.9391051
894,-1,-1.0,-0.965141
895,1,1.0,1.0188806
896,-1,-1.0,-0.93155164
897,-1,-1.0,-0.9902664
898,1,1.0,1.0108231
899,1,1.0,0.95898783
900,-1,-1.0,-0.93730336
